Defect count,Defect ratio,Resistance (R0)
2485.0,0.12240776316437614,2.846993850091681
2490.0,0.12265405645042116,2.851434689435963
2495.0,0.12290034973646619,2.857049425236847
2500.0,0.1231466430225112,2.8620091770537783
2505.0,0.12339293630855623,2.8673399767420706
2510.0,0.12363922959460125,2.870602308132419
2515.0,0.12388552288064628,2.8755930970828696
2520.0,0.12413181616669129,2.879869347535694
2525.0,0.12437810945273632,2.883875760669088
2530.0,0.12462440273878134,2.8895204373288164
2535.0,0.12487069602482637,2.8954130102214246
2540.0,0.1251169893108714,2.900279795740036
2545.0,0.1253632825969164,2.9049868351758805
2550.0,0.12560957588296143,2.910711024053181
2555.0,0.12585586916900646,2.916402767202473
2560.0,0.1261021624550515,2.9223675987385853
2565.0,0.1263484557410965,2.927235919183422
2570.0,0.12659474902714152,2.932640699037297
2575.0,0.12684104231318655,2.9377541564196927
2580.0,0.12708733559923158,2.94370215130528
2585.0,0.12733362888527658,2.948685482323062
2590.0,0.1275799221713216,2.9534599770882144
2595.0,0.12782621545736664,2.9579599809224697
2600.0,0.12807250874341167,2.9638413923928386
2605.0,0.12831880202945667,2.9686069124819006
2610.0,0.1285650953155017,2.9742731704568355
2615.0,0.12881138860154673,2.9788389480570197
2620.0,0.12905768188759176,2.983923730990369
2625.0,0.12930397517363676,2.9897764219711203
2630.0,0.1295502684596818,2.9953585403206215
2635.0,0.12979656174572682,3.0004764077706585
2640.0,0.13004285503177182,3.0072090327433463
2645.0,0.13028914831781685,3.013936894466939
2650.0,0.13053544160386188,3.0197163337060737
2655.0,0.1307817348899069,3.0249246428119454
2660.0,0.1310280281759519,3.029751974841084
2665.0,0.13127432146199694,3.0354956500920367
2670.0,0.13152061474804197,3.040162902263737
2675.0,0.131766908034087,3.045186747084553
2680.0,0.132013201320132,3.051193404898565
2685.0,0.13225949460617703,3.0564002065780778
2690.0,0.13250578789222206,3.0616985121845515
2695.0,0.1327520811782671,3.066806017734405
2700.0,0.1329983744643121,3.072608322265003
2705.0,0.13324466775035712,3.077120279477419
2710.0,0.13349096103640215,3.082381886665696
2715.0,0.13373725432244718,3.0879626082907508
2720.0,0.13398354760849218,3.0923283231437004
2725.0,0.1342298408945372,3.0992510858143643
2730.0,0.13447613418058224,3.107226016471301
2735.0,0.13472242746662727,3.1126559833067056
2740.0,0.13496872075267227,3.118446898726941
2745.0,0.1352150140387173,3.1240834209433666
2750.0,0.13546130732476233,3.1305026997316476
2755.0,0.13570760061080736,3.137171998184076
2760.0,0.13595389389685236,3.143231953290213
2765.0,0.1362001871828974,3.1484794708639643
2770.0,0.13644648046894242,3.1549843804594055
2775.0,0.13669277375498745,3.160414943189736
2780.0,0.13693906704103245,3.168238356850758
2785.0,0.13718536032707748,3.1734867777406026
2790.0,0.1374316536131225,3.178788418373611
2795.0,0.13767794689916754,3.184914718006356
2800.0,0.13792424018521254,3.1908782717632937
2805.0,0.13817053347125757,3.19734650567907
2810.0,0.1384168267573026,3.202783525138927
2815.0,0.13866312004334763,3.2082769320581104
2820.0,0.13890941332939263,3.214273322058625
2825.0,0.13915570661543766,3.221119965583386
2830.0,0.1394019999014827,3.227397163086788
2835.0,0.1396482931875277,3.233510491176607
2840.0,0.13989458647357272,3.239393337208568
2845.0,0.14014087975961775,3.2458277999868783
2850.0,0.14038717304566278,3.2519765442675648
2855.0,0.14063346633170778,3.2564037563295143
2860.0,0.14087975961775281,3.261711302610484
2865.0,0.14112605290379784,3.269741231363188
2870.0,0.14137234618984287,3.2762710740155785
2875.0,0.14161863947588788,3.282795652523113
2880.0,0.1418649327619329,3.288946235047189
2885.0,0.14211122604797793,3.2936093114071436
2890.0,0.14235751933402296,3.2998550384679275
2895.0,0.14260381262006797,3.308099501983494
2900.0,0.142850105906113,3.313645662910245
2905.0,0.14309639919215802,3.3191779463794777
2910.0,0.14334269247820305,3.3259030075355303
2915.0,0.14358898576424806,3.3337959855516646
2920.0,0.14383527905029309,3.339830033862479
2925.0,0.14408157233633812,3.345624947220455
2930.0,0.14432786562238314,3.3511437572081424
2935.0,0.14457415890842815,3.3563494110765255
2940.0,0.14482045219447318,3.3630913361737944
2945.0,0.1450667454805182,3.3682245417591252
2950.0,0.14531303876656324,3.3732296752652946
2955.0,0.14555933205260824,3.381776143024724
2960.0,0.14580562533865327,3.3869143034850984
2965.0,0.1460519186246983,3.3949363202061047
2970.0,0.14629821191074333,3.401740147412643
2975.0,0.14654450519678833,3.409342600028495
2980.0,0.14679079848283336,3.4159113699494887
2985.0,0.1470370917688784,3.4218573654206312
2990.0,0.14728338505492342,3.4276766460767614
2995.0,0.14752967834096842,3.434490724191517
3000.0,0.14777597162701345,3.4419908510627093
3005.0,0.14802226491305848,3.451385546437156
3010.0,0.1482685581991035,3.460992707896035
3015.0,0.1485148514851485,3.466737205170021
3020.0,0.14876114477119354,3.477061920462561
3025.0,0.14900743805723857,3.4827169652812158
3030.0,0.14925373134328357,3.4901400965327127
3035.0,0.1495000246293286,3.498645080863703
3040.0,0.14974631791537363,3.5043152766587142
3045.0,0.14999261120141866,3.511224892689396
3050.0,0.15023890448746366,3.5178751101835375
3055.0,0.1504851977735087,3.527043869151225
3060.0,0.15073149105955372,3.5337506297845227
3065.0,0.15097778434559875,3.5436857814020972
3070.0,0.15122407763164375,3.551783518731755
3075.0,0.15147037091768878,3.5615345274904007
3080.0,0.1517166642037338,3.5678373847267597
3085.0,0.15196295748977884,3.575270649519052
3090.0,0.15220925077582384,3.5825268841115294
3095.0,0.15245554406186887,3.589048070031245
3100.0,0.1527018373479139,3.5954029766470157
3105.0,0.15294813063395893,3.6017283361864956
3110.0,0.15319442392000393,3.6091975091435256
3115.0,0.15344071720604896,3.6170288259800767
3120.0,0.153687010492094,3.6244492108856585
3125.0,0.15393330377813902,3.6316900754055754
3130.0,0.15417959706418402,3.638605875022263
3135.0,0.15442589035022905,3.6450157119328535
3140.0,0.15467218363627408,3.654621771978535
3145.0,0.1549184769223191,3.661716644580352
3150.0,0.1551647702083641,3.6698345364645815
3155.0,0.15541106349440914,3.6769652364703926
3160.0,0.15565735678045417,3.687383815407597
3165.0,0.1559036500664992,3.6942391869371
3170.0,0.1561499433525442,3.7009462415778245
3175.0,0.15639623663858923,3.7069408538831663
3180.0,0.15664252992463426,3.7159865344205176
3185.0,0.1568888232106793,3.7246403149933505
3190.0,0.1571351164967243,3.7321778351249937
3195.0,0.15738140978276932,3.738961292516054
3200.0,0.15762770306881435,3.746309317244701
3205.0,0.15787399635485935,3.7514494360561303
3210.0,0.15812028964090438,3.7584037915328046
3215.0,0.1583665829269494,3.7677412451818437
3220.0,0.15861287621299444,3.7749664227500803
3225.0,0.15885916949903944,3.782430183491967
3230.0,0.15910546278508447,3.7916844185116654
3235.0,0.1593517560711295,3.800078532692504
3240.0,0.15959804935717453,3.807108606800691
3245.0,0.15984434264321953,3.81611957942122
3250.0,0.16009063592926456,3.8248086344182073
3255.0,0.1603369292153096,3.8330440577298184
3260.0,0.16058322250135462,3.8419914387046012
3265.0,0.16082951578739962,3.8502800391913197
3270.0,0.16107580907344465,3.858557089830419
3275.0,0.16132210235948968,3.8664364315432462
3280.0,0.1615683956455347,3.876549822041161
3285.0,0.16181468893157971,3.8849487375131604
3290.0,0.16206098221762474,3.8933389605984163
3295.0,0.16230727550366977,3.903654650654854
3300.0,0.1625535687897148,3.913318347845952
3305.0,0.1627998620757598,3.920601207776041
3310.0,0.16304615536180483,3.9298486942668873
3315.0,0.16329244864784986,3.938091116370288
3320.0,0.1635387419338949,3.9448664423945763
3325.0,0.1637850352199399,3.9547036582896062
3330.0,0.16403132850598492,3.965334359279748
3335.0,0.16427762179202995,3.9742422991248256
3340.0,0.16452391507807498,3.9816153368182134
3345.0,0.16477020836411999,3.9897106819249455
3350.0,0.16501650165016502,3.9974755758971123
3355.0,0.16526279493621004,4.006792470402762
3360.0,0.16550908822225507,4.015329523643799
3365.0,0.16575538150830008,4.025488143119605
3370.0,0.1660016747943451,4.034686890179491
3375.0,0.16624796808039013,4.044148962619884
3380.0,0.16649426136643516,4.054928592087284
3385.0,0.16674055465248017,4.062348612696294
3390.0,0.1669868479385252,4.070301911590877
3395.0,0.16723314122457023,4.082599635579312
3400.0,0.16747943451061523,4.092587455196953
3405.0,0.16772572779666026,4.101627862594847
3410.0,0.1679720210827053,4.110515289822253
3415.0,0.16821831436875032,4.120708731454146
3420.0,0.16846460765479532,4.130497393729076
3425.0,0.16871090094084035,4.1390499821764095
3430.0,0.16895719422688538,4.1479611469770195
3435.0,0.1692034875129304,4.156075965239884
3440.0,0.1694497807989754,4.163433714851729
3445.0,0.16969607408502044,4.174940040216632
3450.0,0.16994236737106547,4.18777302112059
3455.0,0.1701886606571105,4.19393286912136
3460.0,0.1704349539431555,4.202103835046073
3465.0,0.17068124722920053,4.210492340203525
3470.0,0.17092754051524556,4.219260974937752
3475.0,0.1711738338012906,4.228082072478343
3480.0,0.1714201270873356,4.238954809555467
3485.0,0.17166642037338062,4.248118311741495
3490.0,0.17191271365942565,4.259009168396256
3495.0,0.17215900694547068,4.269868500702252
3500.0,0.17240530023151568,4.280397456690889
3505.0,0.1726515935175607,4.29218167772453
3510.0,0.17289788680360574,4.302916454555528
3515.0,0.17314418008965077,4.3150401627888035
3520.0,0.17339047337569577,4.33005026333359
3525.0,0.1736367666617408,4.340715483458292
3530.0,0.17388305994778583,4.353895106737655
3535.0,0.17412935323383086,4.363015400278818
3540.0,0.17437564651987586,4.3699941902828074
3545.0,0.1746219398059209,4.379899369128412
3550.0,0.17486823309196592,4.391955500747669
3555.0,0.17511452637801095,4.402407442313309
3560.0,0.17536081966405595,4.411380720283858
3565.0,0.17560711295010098,4.424972014765568
3570.0,0.175853406236146,4.434968839141861
3575.0,0.17609969952219104,4.444432332965412
3580.0,0.17634599280823604,4.4560816497327105
3585.0,0.17659228609428107,4.4677969240477555
3590.0,0.1768385793803261,4.477518490334368
3595.0,0.1770848726663711,4.492251707024754
3600.0,0.17733116595241613,4.503863939864564
3605.0,0.17757745923846116,4.515027459285446
3610.0,0.1778237525245062,4.52594417594571
3615.0,0.1780700458105512,4.53301124752968
3620.0,0.17831633909659622,4.542080354946971
3625.0,0.17856263238264125,4.551595470379532
3630.0,0.17880892566868628,4.565754845628269
3635.0,0.17905521895473128,4.583095417954275
3640.0,0.1793015122407763,4.59696416354365
3645.0,0.17954780552682134,4.608735040290707
3650.0,0.17979409881286637,4.617802559810216
3655.0,0.18004039209891137,4.6285110462380405
3660.0,0.1802866853849564,4.646029283036409
3665.0,0.18053297867100143,4.662207362854735
3670.0,0.18077927195704646,4.674254134560742
3675.0,0.18102556524309146,4.684197210129749
3680.0,0.1812718585291365,4.6936730432018745
3685.0,0.18151815181518152,4.7049267615471075
3690.0,0.18176444510122655,4.717005728351111
3695.0,0.18201073838727155,4.728428477596941
3700.0,0.18225703167331658,4.737517085857538
3705.0,0.1825033249593616,4.74531536409352
3710.0,0.18274961824540664,4.7561492881462115
3715.0,0.18299591153145164,4.76756337948571
3720.0,0.18324220481749667,4.77929429895732
3725.0,0.1834884981035417,4.792588284137189
3730.0,0.18373479138958673,4.808305654155518
3735.0,0.18398108467563173,4.824960482163779
3740.0,0.18422737796167676,4.835255761613071
3745.0,0.1844736712477218,4.8497158129666085
3750.0,0.18471996453376682,4.864129408457874
3755.0,0.18496625781981182,4.878671156190525
3760.0,0.18521255110585685,4.89015915824199
3765.0,0.18545884439190188,4.90101405077822
3770.0,0.18570513767794689,4.919254370914207
3775.0,0.18595143096399191,4.930208500379761
3780.0,0.18619772425003694,4.942938180217598
3785.0,0.18644401753608197,4.959236561525578
3790.0,0.18669031082212698,4.967978204544334
3795.0,0.186936604108172,4.980215911646644
3800.0,0.18718289739421703,4.999660591154164
3805.0,0.18742919068026206,5.009929463036219
3810.0,0.18767548396630707,5.026314638524647
3815.0,0.1879217772523521,5.0390601910822586
3820.0,0.18816807053839713,5.048543419099
3825.0,0.18841436382444215,5.056578444290583
3830.0,0.18866065711048716,5.0699639349357914
3835.0,0.18890695039653219,5.087796270903592
3840.0,0.18915324368257722,5.100177712076253
3845.0,0.18939953696862225,5.114704968788504
3850.0,0.18964583025466725,5.1261694762045416
3855.0,0.18989212354071228,5.140050413937029
3860.0,0.1901384168267573,5.151429007908299
3865.0,0.19038471011280234,5.162490000178892
3870.0,0.19063100339884734,5.173773826076633
3875.0,0.19087729668489237,5.190674432946214
3880.0,0.1911235899709374,5.200987598040931
3885.0,0.19136988325698243,5.214306213759022
3890.0,0.19161617654302743,5.2288216315309715
3895.0,0.19186246982907246,5.241059510991469
3900.0,0.1921087631151175,5.2521066783321215
3905.0,0.19235505640116252,5.266519726338541
3910.0,0.19260134968720752,5.282826559975084
3915.0,0.19284764297325255,5.30286919870306
3920.0,0.19309393625929758,5.314956515096583
3925.0,0.1933402295453426,5.33116069597171
3930.0,0.1935865228313876,5.342865920842621
3935.0,0.19383281611743264,5.354373579354526
3940.0,0.19407910940347767,5.366478655955781
3945.0,0.1943254026895227,5.3832112882683045
3950.0,0.1945716959755677,5.4039745115288
3955.0,0.19481798926161273,5.421350974860391
3960.0,0.19506428254765776,5.4313700642343266
3965.0,0.19531057583370276,5.452043445951772
3970.0,0.1955568691197478,5.4614003268320515
3975.0,0.19580316240579282,5.476546018625599
3980.0,0.19604945569183785,5.496189201394867
3985.0,0.19629574897788285,5.511449291043705
3990.0,0.19654204226392788,5.525917910948946
3995.0,0.1967883355499729,5.545821732839472
4000.0,0.19703462883601794,5.563227301741324
4005.0,0.19728092212206294,5.5764997851720635
4010.0,0.19752721540810797,5.596122561566797
4015.0,0.197773508694153,5.615949480121711
4020.0,0.19801980198019803,5.647176990366279
4025.0,0.19826609526624303,5.661205035423528
4030.0,0.19851238855228806,5.675750458250761
4035.0,0.1987586818383331,5.689362873326444
4040.0,0.19900497512437812,5.701366419662757
4045.0,0.19925126841042312,5.713364649712585
4050.0,0.19949756169646815,5.733818240439712
4055.0,0.19974385498251318,5.745830754147492
4060.0,0.1999901482685582,5.766204332849012
4065.0,0.2002364415546032,5.785547209134003
4070.0,0.20048273484064824,5.799909344473234
4075.0,0.20072902812669327,5.815436286690973
4080.0,0.2009753214127383,5.834968897805446
4085.0,0.2012216146987833,5.846655274265048
4090.0,0.20146790798482833,5.864921142885575
4095.0,0.20171420127087336,5.884957426644003
4100.0,0.2019604945569184,5.907142617912593
4105.0,0.2022067878429634,5.921456410050406
4110.0,0.20245308112900842,5.937088635912046
4115.0,0.20269937441505345,5.949167360408057
4120.0,0.20294566770109848,5.970306038961072
4125.0,0.20319196098714348,5.983193658319074
4130.0,0.2034382542731885,5.999507054373087
4135.0,0.20368454755923354,6.022138235672907
4140.0,0.20393084084527857,6.043489989792004
4145.0,0.20417713413132357,6.05919477485527
4150.0,0.2044234274173686,6.084967711252833
4155.0,0.20466972070341363,6.107889609151538
4160.0,0.20491601398945863,6.1304877800895605
4165.0,0.20516230727550366,6.14521407940436
4170.0,0.2054086005615487,6.170570047210882
4175.0,0.20565489384759372,6.203373288165961
4180.0,0.20590118713363872,6.222590504626656
4185.0,0.20614748041968375,6.244895389268051
4190.0,0.20639377370572878,6.262853980340859
4195.0,0.2066400669917738,6.277729671374907
4200.0,0.20688636027781881,6.300724139919771
4205.0,0.20713265356386384,6.330356090260805
4210.0,0.20737894684990887,6.348515209631613
4215.0,0.2076252401359539,6.3653641846527185
4220.0,0.2078715334219989,6.382307590452038
4225.0,0.20811782670804393,6.3945275593392825
4230.0,0.20836411999408896,6.414980519539007
4235.0,0.208610413280134,6.445239921463996
4240.0,0.208856706566179,6.466603715616158
4245.0,0.20910299985222403,6.483155601338307
4250.0,0.20934929313826905,6.508716704258166
4255.0,0.20959558642431408,6.528391574179595
4260.0,0.20984187971035909,6.559305246819633
4265.0,0.21008817299640412,6.579086633330936
4270.0,0.21033446628244915,6.616513463127419
4275.0,0.21058075956849417,6.6421197704371355
4280.0,0.21082705285453918,6.658623942811658
4285.0,0.2110733461405842,6.674023782242568
4290.0,0.21131963942662924,6.6969960196088785
4295.0,0.21156593271267427,6.713516584119389
4300.0,0.21181222599871927,6.738740804636855
4305.0,0.2120585192847643,6.775173512184839
4310.0,0.21230481257080933,6.796953878888996
4315.0,0.21255110585685436,6.8123973087176
4320.0,0.21279739914289936,6.8269218994712455
4325.0,0.2130436924289444,6.850435254639527
4330.0,0.21328998571498942,6.871203443874869
4335.0,0.21353627900103442,6.891052774037184
4340.0,0.21378257228707945,6.9111409764427565
4345.0,0.21402886557312448,6.931127721563133
4350.0,0.2142751588591695,6.953048624120823
4355.0,0.2145214521452145,6.977595341942952
4360.0,0.21476774543125954,7.000801669789884
4365.0,0.21501403871730457,7.03033722062047
4370.0,0.2152603320033496,7.059612884306739
4375.0,0.2155066252893946,7.082990613476933
4380.0,0.21575291857543963,7.109584443713054
4385.0,0.21599921186148466,7.131633419793417
4390.0,0.2162455051475297,7.1601646478798635
4395.0,0.2164917984335747,7.192211006682635
4400.0,0.21673809171961972,7.2503192015863815
4405.0,0.21698438500566475,7.2942856727226255
4410.0,0.21723067829170978,7.318005777161151
4415.0,0.21747697157775478,7.338853238909865
4420.0,0.2177232648637998,7.361930510586247
4425.0,0.21796955814984484,7.385364511929972
4430.0,0.21821585143588987,7.405186464372331
4435.0,0.21846214472193487,7.433725138324142
4440.0,0.2187084380079799,7.485519954269951
4445.0,0.21895473129402493,7.508001459691519
4450.0,0.21920102458006996,7.527971444540028
4455.0,0.21944731786611496,7.556792510337461
4460.0,0.21969361115216,7.572624714150865
4465.0,0.21993990443820502,7.599010493201443
4470.0,0.22018619772425005,7.623659716528953
4475.0,0.22043249101029505,7.646002783151134
4480.0,0.22067878429634008,7.691431982216248
4485.0,0.2209250775823851,7.720331411748419
4490.0,0.22117137086843014,7.760897091556171
4495.0,0.22141766415447514,7.791999258670027
4500.0,0.22166395744052017,7.858949705625311
4505.0,0.2219102507265652,7.890176033427269
4510.0,0.22215654401261023,7.935635795679377
4515.0,0.22240283729865523,7.957774195069953
4520.0,0.22264913058470026,7.983611676374657
4525.0,0.2228954238707453,8.01463955087714
4530.0,0.2231417171567903,8.04900130694977
4535.0,0.22338801044283532,8.07480402586475
4540.0,0.22363430372888035,8.097984436509055
4545.0,0.22388059701492538,8.132756682841379
4550.0,0.22412689030097038,8.153180858147241
4555.0,0.2243731835870154,8.18709643460118
4560.0,0.22461947687306044,8.21656190730355
4565.0,0.22486577015910547,8.239460939372982
4570.0,0.22511206344515047,8.285582643534562
4575.0,0.2253583567311955,8.308522882567113
4580.0,0.22560465001724053,8.335996643855676
4585.0,0.22585094330328556,8.369221495877158
4590.0,0.22609723658933056,8.40493848986427
4595.0,0.2263435298753756,8.446173903100007
4600.0,0.22658982316142062,8.485112353900394
4605.0,0.22683611644746565,8.527003482651489
4610.0,0.22708240973351065,8.566467999380835
4615.0,0.22732870301955568,8.589152927943106
4620.0,0.2275749963056007,8.63671376624648
4625.0,0.22782128959164574,8.687496303185174
4630.0,0.22806758287769074,8.726678795311058
4635.0,0.22831387616373577,8.759623980772822
4640.0,0.2285601694497808,8.79903643402256
4645.0,0.22880646273582583,8.832080444332025
4650.0,0.22905275602187083,8.852629824899353
4655.0,0.22929904930791586,8.903722016696753
4660.0,0.2295453425939609,8.953839229688933
4665.0,0.22979163588000592,8.995665330436665
4670.0,0.23003792916605093,9.040216338846184
4675.0,0.23028422245209595,9.067225109512966
4680.0,0.23053051573814098,9.10850891072464
4685.0,0.230776809024186,9.140412566915415
4690.0,0.23102310231023102,9.183469040067012
4695.0,0.23126939559627605,9.228797310618916
4700.0,0.23151568888232107,9.271179312965499
4705.0,0.2317619821683661,9.301385331191751
4710.0,0.2320082754544111,9.361287376928383
4715.0,0.23225456874045614,9.387838556883038
4720.0,0.23250086202650116,9.435493774024453
4725.0,0.23274715531254617,9.47329295618056
4730.0,0.2329934485985912,9.517074571547926
4735.0,0.23323974188463623,9.55286716573497
4740.0,0.23348603517068126,9.59783837816875
4745.0,0.23373232845672626,9.641651997034023
4750.0,0.2339786217427713,9.6986468889852
4755.0,0.23422491502881632,9.760500061767681
4760.0,0.23447120831486135,9.792500618587688
4765.0,0.23471750160090635,9.836989325980097
4770.0,0.23496379488695138,9.894812204877875
4775.0,0.2352100881729964,9.931466734720384
4780.0,0.23545638145904144,9.968175274653783
4785.0,0.23570267474508644,10.007032869672924
4790.0,0.23594896803113147,10.042553822143647
4795.0,0.2361952613171765,10.114671358788863
4800.0,0.23644155460322153,10.172075366899277
4805.0,0.23668784788926653,10.277019618609932
4810.0,0.23693414117531156,10.330052287780768
4815.0,0.2371804344613566,10.370534022598227
4820.0,0.23742672774740162,10.424042599881775
4825.0,0.23767302103344662,10.47582718978271
4830.0,0.23791931431949165,10.57014536537395
4835.0,0.23816560760553668,10.650626184396598
4840.0,0.2384119008915817,10.707853362426588
4845.0,0.2386581941776267,10.75928119320326
4850.0,0.23890448746367174,10.810237624099479
4855.0,0.23915078074971677,10.898470919296981
4860.0,0.2393970740357618,10.945109737236674
4865.0,0.2396433673218068,11.022679381480739
4870.0,0.23988966060785183,11.078442473463534
4875.0,0.24013595389389686,11.129339583783473
4880.0,0.2403822471799419,11.21178294845557
4885.0,0.2406285404659869,11.288548049698015
4890.0,0.24087483375203192,11.31809763012655
4895.0,0.24112112703807695,11.403826454665346
4900.0,0.24136742032412195,11.475644635738831
4905.0,0.24161371361016698,11.515559775361226
4910.0,0.241860006896212,11.582413299005072
4915.0,0.24210630018225704,11.65007030951526
4920.0,0.24235259346830204,11.713673841988467
4925.0,0.24259888675434707,11.765610902063314
4930.0,0.2428451800403921,11.787981267569213
4935.0,0.24309147332643713,11.897782874489073
4940.0,0.24333776661248213,11.942443132438507
4945.0,0.24358405989852716,11.983789578295651
4950.0,0.2438303531845722,12.057562274311216
4955.0,0.24407664647061722,12.109355433674576
4960.0,0.24432293975666222,12.158687340432023
4965.0,0.24456923304270725,12.243196564650532
4970.0,0.24481552632875228,12.286621123899053
4975.0,0.2450618196147973,12.331296338328217
4980.0,0.2453081129008423,12.387925516100921
4985.0,0.24555440618688734,12.43753628327615
