Defect count,Defect ratio,Resistance (R0)
4990.0,0.24580069947293237,12.521756850157212
4995.0,0.2460469927589774,12.588776723736016
5000.0,0.2462932860450224,12.653268343197386
5005.0,0.24653957933106743,12.740407822327773
5010.0,0.24678587261711246,12.82036970825038
5015.0,0.2470321659031575,12.86188647730851
5020.0,0.2472784591892025,12.95535183958084
5025.0,0.24752475247524752,13.027981409085008
5030.0,0.24777104576129255,13.09511194772004
5035.0,0.24801733904733758,13.175479382856851
5040.0,0.24826363233338258,13.226382463847132
5045.0,0.2485099256194276,13.282371298297283
5050.0,0.24875621890547264,13.354917306021468
5055.0,0.24900251219151767,13.43649355054089
5060.0,0.24924880547756267,13.512117639136635
5065.0,0.2494950987636077,13.612073577024418
5070.0,0.24974139204965273,13.711857870048487
5075.0,0.24998768533569776,13.752709723487765
5080.0,0.2502339786217428,13.821803238615434
5085.0,0.25048027190778777,13.900112255170045
5090.0,0.2507265651938328,13.980903245539643
5095.0,0.2509728584798778,14.054498161969555
5100.0,0.25121915176592285,14.093043903069347
5105.0,0.2514654450519679,14.139087534949978
5110.0,0.2517117383380129,14.23408812116538
5115.0,0.25195803162405794,14.341229982346485
5120.0,0.252204324910103,14.387398630329525
5125.0,0.25245061819614795,14.458953591198295
5130.0,0.252696911482193,14.531770079396344
5135.0,0.252943204768238,14.579806759532012
5140.0,0.25318949805428304,14.635477704174267
5145.0,0.25343579134032806,14.6697002785287
5150.0,0.2536820846263731,14.818456239010137
5155.0,0.2539283779124181,14.987402533810744
5160.0,0.25417467119846315,15.130235296569415
5165.0,0.2544209644845081,15.21899924414129
5170.0,0.25466725777055316,15.269407621878644
5175.0,0.2549135510565982,15.359701963482959
5180.0,0.2551598443426432,15.534171128078025
5185.0,0.25540613762868825,15.640010013295255
5190.0,0.2556524309147333,15.723737982396376
5195.0,0.2558987242007783,15.782793133581844
5200.0,0.25614501748682333,16.046642654954173
5205.0,0.2563913107728683,16.121044445375883
5210.0,0.25663760405891334,16.264926164617673
5215.0,0.25688389734495837,16.355983502520267
5220.0,0.2571301906310034,16.477159504433406
5225.0,0.2573764839170484,16.650866909159337
5230.0,0.25762277720309346,16.731010494971912
5235.0,0.2578690704891385,16.79626067189529
5240.0,0.2581153637751835,17.053324985142613
5245.0,0.2583616570612285,17.17060212218877
5250.0,0.2586079503472735,17.36965136854505
5255.0,0.25885424363331855,17.54110734753957
5260.0,0.2591005369193636,17.6163129999076
5265.0,0.2593468302054086,17.81720692538572
5270.0,0.25959312349145364,17.926695930754082
5275.0,0.25983941677749867,17.96795183198354
5280.0,0.26008571006354364,18.08378495224162
5285.0,0.26033200334958867,18.231527744652777
5290.0,0.2605782966356337,18.308299842516675
5295.0,0.26082458992167873,18.516560696793192
5300.0,0.26107088320772376,18.6278639830525
5305.0,0.2613171764937688,18.870055970594986
5310.0,0.2615634697798138,18.91997527879182
5315.0,0.26180976306585885,19.132098525958703
5320.0,0.2620560563519038,19.240458995535114
5325.0,0.26230234963794885,19.318489880370112
5330.0,0.2625486429239939,19.814846733185608
5335.0,0.2627949362100389,19.90675888077662
5340.0,0.26304122949608394,20.051862736213614
5345.0,0.26328752278212897,20.14076887171746
5350.0,0.263533816068174,20.2066760406522
5355.0,0.26378010935421903,20.25492338673723
5360.0,0.264026402640264,20.341355389666177
5365.0,0.26427269592630903,20.57439476187899
5370.0,0.26451898921235406,20.74746705549216
5375.0,0.2647652824983991,20.834592500484938
5380.0,0.2650115757844441,20.97983299515368
5385.0,0.26525786907048915,21.169904979709415
5390.0,0.2655041623565342,21.273738286076107
5395.0,0.2657504556425792,21.467644899487162
5400.0,0.2659967489286242,21.614244948882323
5405.0,0.2662430422146692,22.108178252979155
5410.0,0.26648933550071424,22.330065537514802
5415.0,0.26673562878675927,22.49332794216429
5420.0,0.2669819220728043,22.72649543597349
5425.0,0.26722821535884933,22.889943106490062
5430.0,0.26747450864489436,23.19308944580501
5435.0,0.2677208019309394,23.31333715935476
5440.0,0.26796709521698436,23.472597651006534
5445.0,0.2682133885030294,23.696466310535364
5450.0,0.2684596817890744,23.957978357631593
5455.0,0.26870597507511945,24.417447281633397
5460.0,0.2689522683611645,24.68454921472766
5465.0,0.2691985616472095,24.821778126250884
5470.0,0.26944485493325454,24.931076902316775
5475.0,0.2696911482192995,25.038295048485264
5480.0,0.26993744150534454,25.301576475452134
5485.0,0.2701837347913896,25.459438368589144
5490.0,0.2704300280774346,25.940313247078205
5495.0,0.27067632136347963,26.433959533903117
5500.0,0.27092261464952466,27.001693102391823
5505.0,0.2711689079355697,27.252123701841303
5510.0,0.2714152012216147,27.801661899192478
5515.0,0.2716614945076597,28.012847104997007
5520.0,0.2719077877937047,28.561611362455693
5525.0,0.27215408107974975,28.70301641567758
5530.0,0.2724003743657948,29.039299265853863
5535.0,0.2726466676518398,29.32793604101035
5540.0,0.27289296093788484,29.81065857382916
5545.0,0.2731392542239299,30.13020462134134
5550.0,0.2733855475099749,30.500877830251294
5555.0,0.2736318407960199,31.135911096900024
5560.0,0.2738781340820649,31.511113590935388
5565.0,0.27412442736810994,31.628799076843716
5570.0,0.27437072065415496,31.94823741062295
5575.0,0.2746170139402,32.0596866444606
5580.0,0.274863307226245,32.350797809109345
5585.0,0.27510960051229005,32.50396662374268
5590.0,0.2753558937983351,32.67237935568232
5595.0,0.27560218708438006,32.87210053044717
5600.0,0.2758484803704251,33.05493895013988
5605.0,0.2760947736564701,33.12544251991579
5610.0,0.27634106694251515,33.54925660581075
5615.0,0.2765873602285602,34.02229656158564
5620.0,0.2768336535146052,34.927266936577375
5625.0,0.27707994680065023,35.01403443644202
5630.0,0.27732624008669526,35.38923528794048
5635.0,0.27757253337274024,35.597257687662754
5640.0,0.27781882665878527,35.74387062709451
5645.0,0.2780651199448303,35.81610662306892
5650.0,0.2783114132308753,35.999467535482545
5655.0,0.27855770651692036,36.14265113958247
5660.0,0.2788039998029654,36.79923899488598
5665.0,0.2790502930890104,37.36567674599942
5670.0,0.2792965863750554,38.235867551862924
5675.0,0.2795428796611004,38.63435652835005
5680.0,0.27978917294714545,38.800540102144524
5685.0,0.2800354662331905,38.90689766770995
5690.0,0.2802817595192355,39.40910976318391
5695.0,0.28052805280528054,40.2802967559363
5700.0,0.28077434609132557,40.41220829243765
5705.0,0.2810206393773706,41.387609864226356
5710.0,0.28126693266341557,41.9467034939622
5715.0,0.2815132259494606,42.630705020793435
5720.0,0.28175951923550563,42.71983928811627
5725.0,0.28200581252155066,42.93659421917938
5730.0,0.2822521058075957,43.02378960659775
5735.0,0.2824983990936407,43.22883913268135
5740.0,0.28274469237968575,43.46602665199111
5745.0,0.2829909856657308,44.00435555300598
5750.0,0.28323727895177575,44.14502448789017
5755.0,0.2834835722378208,45.04100750257218
5760.0,0.2837298655238658,45.19019638386803
5765.0,0.28397615880991084,45.42170059826575
5770.0,0.28422245209595587,46.03547620110174
5775.0,0.2844687453820009,46.19770470348009
5780.0,0.2847150386680459,47.02452630298377
5785.0,0.28496133195409096,49.177171174786615
5790.0,0.28520762524013593,49.83531333432294
5795.0,0.28545391852618096,50.19860793905673
5800.0,0.285700211812226,50.62598022681211
5805.0,0.285946505098271,52.10096000342692
5810.0,0.28619279838431605,53.09455905443383
5815.0,0.2864390916703611,53.910862826875096
5820.0,0.2866853849564061,54.2269886069266
5825.0,0.28693167824245114,54.85433994624317
5830.0,0.2871779715284961,57.20891983228629
5835.0,0.28742426481454114,58.55150532729771
5840.0,0.28767055810058617,58.64772409750154
5845.0,0.2879168513866312,58.92081635916509
5850.0,0.28816314467267623,60.69574010997468
5855.0,0.28840943795872126,61.583783841558855
5860.0,0.2886557312447663,63.19344517772113
5865.0,0.28890202453081126,64.01439901057844
5870.0,0.2891483178168563,64.4077585373761
5875.0,0.2893946111029013,65.5284772636617
5880.0,0.28964090438894635,66.27646762825066
5885.0,0.2898871976749914,67.81245183833785
5890.0,0.2901334909610364,69.54596861101541
5895.0,0.29037978424708144,71.40475540874814
5900.0,0.29062607753312647,72.64206104084097
5905.0,0.29087237081917144,76.75849431020707
5910.0,0.2911186641052165,78.64432377338265
5915.0,0.2913649573912615,79.04815014197462
5920.0,0.29161125067730653,80.6638151257246
5925.0,0.29185754396335156,81.69202176137797
5930.0,0.2921038372493966,83.11701309097256
5935.0,0.2923501305354416,86.0237308027957
5940.0,0.29259642382148665,91.49726622638848
5945.0,0.2928427171075316,91.66514390154761
5950.0,0.29308901039357665,94.07794757984458
5955.0,0.2933353036796217,94.6471760542612
5960.0,0.2935815969656667,94.75637215149607
5965.0,0.29382789025171174,96.57352053776252
5970.0,0.2940741835377568,96.86972727718901
5975.0,0.2943204768238018,106.67701414149786
5980.0,0.29456677010984683,111.78719127779458
5985.0,0.2948130633958918,112.24702115385391
5990.0,0.29505935668193684,115.09441831770508
5995.0,0.29530564996798186,116.03543147722499
6000.0,0.2955519432540269,117.07422539630304
6005.0,0.2957982365400719,126.03545406979639
6010.0,0.29604452982611695,132.89816936519296
6015.0,0.296290823112162,134.722990256506
6020.0,0.296537116398207,135.00162585080756
6025.0,0.296783409684252,141.80632536405986
6030.0,0.297029702970297,147.78494155496105
6035.0,0.29727599625634205,148.18122038596573
6040.0,0.2975222895423871,150.13792871361608
6045.0,0.2977685828284321,150.49714192123054
6050.0,0.29801487611447713,162.28171565136483
6055.0,0.29826116940052216,162.3929473836912
6060.0,0.29850746268656714,162.70420560651849
6065.0,0.29875375597261217,167.72986269175928
6070.0,0.2990000492586572,168.61385590499216
6075.0,0.2992463425447022,171.66674258834652
6080.0,0.29949263583074726,172.20705365468692
6085.0,0.2997389291167923,173.54366673202048
6090.0,0.2999852224028373,174.68024580812238
6095.0,0.30023151568888234,175.3493066715334
6100.0,0.3004778089749273,177.0000429746986
6105.0,0.30072410226097235,177.80848842693138
6110.0,0.3009703955470174,180.12523385835058
6115.0,0.3012166888330624,181.61546450482902
6120.0,0.30146298211910744,181.6417697276108
6125.0,0.30170927540515247,182.86200552056619
6130.0,0.3019555686911975,183.31327064361693
6135.0,0.3022018619772425,183.5362741414938
6140.0,0.3024481552632875,200.82089258998172
6145.0,0.30269444854933253,201.45086677790158
6150.0,0.30294074183537756,201.65984756419044
6155.0,0.3031870351214226,210.0060137573299
6160.0,0.3034333284074676,210.79497003945676
6165.0,0.30367962169351265,211.50040585140718
6170.0,0.3039259149795577,212.26216048986944
6175.0,0.3041722082656027,232.33317546176914
6180.0,0.3044185015516477,233.5584876068017
6185.0,0.3046647948376927,234.15012408835423
6190.0,0.30491108812373774,234.4545432796331
6195.0,0.30515738140978277,244.509335417313
6200.0,0.3054036746958278,260.82031787877287
6205.0,0.3056499679818728,280.86440751138883
6210.0,0.30589626126791786,293.12339746132926
6215.0,0.30614255455396283,318.2801809015287
6220.0,0.30638884784000786,319.43170759955444
6225.0,0.3066351411260529,368.55598113144987
6230.0,0.3068814344120979,386.9851561226811
6235.0,0.30712772769814295,437.3232894782336
6240.0,0.307374020984188,437.4835665217091
6245.0,0.307620314270233,437.5138972577346
6250.0,0.30786660755627804,441.67915117959086
6255.0,0.308112900842323,441.7547204801874
6260.0,0.30835919412836804,442.0943613139113
6265.0,0.30860548741441307,449.8170166187617
6270.0,0.3088517807004581,453.22260284612304
6275.0,0.30909807398650313,454.5797513695982
6280.0,0.30934436727254816,454.58126568755335
6285.0,0.3095906605585932,454.6126741551492
6290.0,0.3098369538446382,454.9682103398316
6295.0,0.3100832471306832,455.2450461337263
6300.0,0.3103295404167282,462.25561284528237
6305.0,0.31057583370277325,496.91164106382365
6310.0,0.3108221269888183,497.9591814803143
6315.0,0.3110684202748633,511.0609836654774
6320.0,0.31131471356090834,515.1404295736362
6325.0,0.31156100684695337,516.209460315456
6330.0,0.3118073001329984,516.2323135255273
6335.0,0.3120535934190434,586.8906884585367
6340.0,0.3122998867050884,586.8972919348031
6345.0,0.31254617999113343,591.8010793443237
6350.0,0.31279247327717846,593.3040679504502
6355.0,0.3130387665632235,594.3785754270796
6360.0,0.3132850598492685,594.8936801744469
6365.0,0.31353135313531355,594.925252866583
6370.0,0.3137776464213586,596.2867965590084
6375.0,0.31402393970740355,599.0771159000631
6380.0,0.3142702329934486,599.1540925474951
6385.0,0.3145165262794936,613.1786235441313
6390.0,0.31476281956553864,613.8918303161558
6395.0,0.3150091128515837,613.9003123673168
6400.0,0.3152554061376287,614.8773384855217
6405.0,0.31550169942367373,735.7446361320929
6410.0,0.3157479927097187,737.23859255037
6415.0,0.31599428599576374,903.6115360759038
6420.0,0.31624057928180876,904.334728570137
6425.0,0.3164868725678538,906.9486069366855
6430.0,0.3167331658538988,908.2635365546423
6435.0,0.31697945913994385,1604.307063327957
6440.0,0.3172257524259889,3800.03411144026
6445.0,0.3174720457120339,3800.03411144026
6450.0,0.3177183389980789,inf
6455.0,0.3179646322841239,inf
6460.0,0.31821092557016895,inf
6465.0,0.318457218856214,inf
6470.0,0.318703512142259,inf
6475.0,0.31894980542830403,inf
6480.0,0.31919609871434906,inf
6485.0,0.3194423920003941,inf
6490.0,0.31968868528643907,inf
6495.0,0.3199349785724841,inf
6500.0,0.3201812718585291,inf
6505.0,0.32042756514457416,inf
6510.0,0.3206738584306192,inf
6515.0,0.3209201517166642,inf
6520.0,0.32116644500270924,inf
6525.0,0.3214127382887543,inf
6530.0,0.32165903157479925,inf
6535.0,0.3219053248608443,inf
6540.0,0.3221516181468893,inf
6545.0,0.32239791143293434,inf
6550.0,0.32264420471897937,inf
6555.0,0.3228904980050244,inf
6560.0,0.3231367912910694,inf
6565.0,0.32338308457711445,inf
6570.0,0.32362937786315943,inf
6575.0,0.32387567114920446,inf
6580.0,0.3241219644352495,inf
6585.0,0.3243682577212945,inf
6590.0,0.32461455100733955,inf
6595.0,0.3248608442933846,inf
6600.0,0.3251071375794296,inf
6605.0,0.3253534308654746,inf
6610.0,0.3255997241515196,inf
6615.0,0.32584601743756464,inf
6620.0,0.32609231072360967,inf
6625.0,0.3263386040096547,inf
6630.0,0.3265848972956997,inf
6635.0,0.32683119058174476,inf
6640.0,0.3270774838677898,inf
6645.0,0.32732377715383476,inf
6650.0,0.3275700704398798,inf
6655.0,0.3278163637259248,inf
6660.0,0.32806265701196985,inf
6665.0,0.3283089502980149,inf
6670.0,0.3285552435840599,inf
6675.0,0.32880153687010494,inf
6680.0,0.32904783015614997,inf
6685.0,0.32929412344219494,inf
6690.0,0.32954041672823997,inf
6695.0,0.329786710014285,inf
6700.0,0.33003300330033003,inf
6705.0,0.33027929658637506,inf
6710.0,0.3305255898724201,inf
6715.0,0.3307718831584651,inf
6720.0,0.33101817644451015,inf
6725.0,0.3312644697305551,inf
6730.0,0.33151076301660015,inf
6735.0,0.3317570563026452,inf
6740.0,0.3320033495886902,inf
6745.0,0.33224964287473524,inf
6750.0,0.33249593616078027,inf
6755.0,0.3327422294468253,inf
6760.0,0.33298852273287033,inf
6765.0,0.3332348160189153,inf
6770.0,0.33348110930496033,inf
6775.0,0.33372740259100536,inf
6780.0,0.3339736958770504,inf
6785.0,0.3342199891630954,inf
6790.0,0.33446628244914045,inf
6795.0,0.3347125757351855,inf
6800.0,0.33495886902123045,inf
6805.0,0.3352051623072755,inf
6810.0,0.3354514555933205,inf
6815.0,0.33569774887936554,inf
6820.0,0.3359440421654106,inf
6825.0,0.3361903354514556,inf
6830.0,0.33643662873750063,inf
6835.0,0.33668292202354566,inf
6840.0,0.33692921530959064,inf
6845.0,0.33717550859563566,inf
6850.0,0.3374218018816807,inf
6855.0,0.3376680951677257,inf
6860.0,0.33791438845377075,inf
6865.0,0.3381606817398158,inf
6870.0,0.3384069750258608,inf
6875.0,0.33865326831190584,inf
6880.0,0.3388995615979508,inf
6885.0,0.33914585488399585,inf
6890.0,0.3393921481700409,inf
6895.0,0.3396384414560859,inf
6900.0,0.33988473474213093,inf
6905.0,0.34013102802817596,inf
6910.0,0.340377321314221,inf
6915.0,0.340623614600266,inf
6920.0,0.340869907886311,inf
6925.0,0.341116201172356,inf
6930.0,0.34136249445840106,inf
6935.0,0.3416087877444461,inf
6940.0,0.3418550810304911,inf
6945.0,0.34210137431653614,inf
6950.0,0.3423476676025812,inf
6955.0,0.3425939608886262,inf
6960.0,0.3428402541746712,inf
6965.0,0.3430865474607162,inf
6970.0,0.34333284074676124,inf
6975.0,0.34357913403280627,inf
6980.0,0.3438254273188513,inf
6985.0,0.3440717206048963,inf
6990.0,0.34431801389094135,inf
6995.0,0.34456430717698633,inf
7000.0,0.34481060046303136,inf
7005.0,0.3450568937490764,inf
7010.0,0.3453031870351214,inf
7015.0,0.34554948032116645,inf
7020.0,0.3457957736072115,inf
7025.0,0.3460420668932565,inf
7030.0,0.34628836017930154,inf
7035.0,0.3465346534653465,inf
7040.0,0.34678094675139154,inf
7045.0,0.34702724003743657,inf
7050.0,0.3472735333234816,inf
7055.0,0.3475198266095266,inf
7060.0,0.34776611989557166,inf
7065.0,0.3480124131816167,inf
7070.0,0.3482587064676617,inf
7075.0,0.3485049997537067,inf
7080.0,0.3487512930397517,inf
7085.0,0.34899758632579675,inf
7090.0,0.3492438796118418,inf
7095.0,0.3494901728978868,inf
7100.0,0.34973646618393184,inf
7105.0,0.34998275946997687,inf
7110.0,0.3502290527560219,inf
7115.0,0.35047534604206687,inf
7120.0,0.3507216393281119,inf
7125.0,0.35096793261415693,inf
7130.0,0.35121422590020196,inf
7135.0,0.351460519186247,inf
7140.0,0.351706812472292,inf
7145.0,0.35195310575833705,inf
7150.0,0.3521993990443821,inf
7155.0,0.35244569233042705,inf
7160.0,0.3526919856164721,inf
7165.0,0.3529382789025171,inf
7170.0,0.35318457218856214,inf
7175.0,0.35343086547460717,inf
7180.0,0.3536771587606522,inf
7185.0,0.35392345204669723,inf
7190.0,0.3541697453327422,inf
7195.0,0.35441603861878723,inf
7200.0,0.35466233190483226,inf
7205.0,0.3549086251908773,inf
7210.0,0.3551549184769223,inf
7215.0,0.35540121176296735,inf
7220.0,0.3556475050490124,inf
7225.0,0.3558937983350574,inf
7230.0,0.3561400916211024,inf
7235.0,0.3563863849071474,inf
7240.0,0.35663267819319244,inf
7245.0,0.3568789714792375,inf
7250.0,0.3571252647652825,inf
7255.0,0.35737155805132753,inf
7260.0,0.35761785133737256,inf
7265.0,0.3578641446234176,inf
7270.0,0.35811043790946256,inf
7275.0,0.3583567311955076,inf
7280.0,0.3586030244815526,inf
7285.0,0.35884931776759765,inf
7290.0,0.3590956110536427,inf
7295.0,0.3593419043396877,inf
7300.0,0.35958819762573274,inf
7305.0,0.35983449091177777,inf
7310.0,0.36008078419782275,inf
7315.0,0.3603270774838678,inf
7320.0,0.3605733707699128,inf
7325.0,0.36081966405595783,inf
7330.0,0.36106595734200286,inf
7335.0,0.3613122506280479,inf
7340.0,0.3615585439140929,inf
7345.0,0.3618048372001379,inf
7350.0,0.3620511304861829,inf
7355.0,0.36229742377222796,inf
7360.0,0.362543717058273,inf
7365.0,0.362790010344318,inf
7370.0,0.36303630363036304,inf
7375.0,0.3632825969164081,inf
7380.0,0.3635288902024531,inf
7385.0,0.3637751834884981,inf
7390.0,0.3640214767745431,inf
7395.0,0.36426777006058814,inf
7400.0,0.36451406334663317,inf
7405.0,0.3647603566326782,inf
7410.0,0.3650066499187232,inf
7415.0,0.36525294320476825,inf
7420.0,0.3654992364908133,inf
7425.0,0.36574552977685826,inf
7430.0,0.3659918230629033,inf
7435.0,0.3662381163489483,inf
7440.0,0.36648440963499335,inf
7445.0,0.3667307029210384,inf
7450.0,0.3669769962070834,inf
7455.0,0.36722328949312844,inf
7460.0,0.36746958277917346,inf
7465.0,0.36771587606521844,inf
7470.0,0.36796216935126347,inf
7475.0,0.3682084626373085,inf
7480.0,0.3684547559233535,inf
7485.0,0.36870104920939856,inf
7490.0,0.3689473424954436,inf
7495.0,0.3691936357814886,inf
7500.0,0.36943992906753365,inf
7505.0,0.3696862223535786,inf
7510.0,0.36993251563962365,inf
7515.0,0.3701788089256687,inf
7520.0,0.3704251022117137,inf
7525.0,0.37067139549775874,inf
7530.0,0.37091768878380377,inf
7535.0,0.3711639820698488,inf
7540.0,0.37141027535589377,inf
7545.0,0.3716565686419388,inf
7550.0,0.37190286192798383,inf
7555.0,0.37214915521402886,inf
7560.0,0.3723954485000739,inf
7565.0,0.3726417417861189,inf
7570.0,0.37288803507216395,inf
7575.0,0.373134328358209,inf
7580.0,0.37338062164425395,inf
7585.0,0.373626914930299,inf
7590.0,0.373873208216344,inf
7595.0,0.37411950150238904,inf
7600.0,0.37436579478843407,inf
7605.0,0.3746120880744791,inf
7610.0,0.37485838136052413,inf
7615.0,0.37510467464656916,inf
7620.0,0.37535096793261413,inf
7625.0,0.37559726121865916,inf
7630.0,0.3758435545047042,inf
7635.0,0.3760898477907492,inf
7640.0,0.37633614107679425,inf
7645.0,0.3765824343628393,inf
7650.0,0.3768287276488843,inf
7655.0,0.37707502093492934,inf
7660.0,0.3773213142209743,inf
7665.0,0.37756760750701934,inf
7670.0,0.37781390079306437,inf
7675.0,0.3780601940791094,inf
7680.0,0.37830648736515443,inf
7685.0,0.37855278065119946,inf
7690.0,0.3787990739372445,inf
7695.0,0.3790453672232895,inf
7700.0,0.3792916605093345,inf
7705.0,0.3795379537953795,inf
7710.0,0.37978424708142455,inf
7715.0,0.3800305403674696,inf
7720.0,0.3802768336535146,inf
7725.0,0.38052312693955964,inf
7730.0,0.38076942022560467,inf
7735.0,0.38101571351164965,inf
7740.0,0.3812620067976947,inf
7745.0,0.3815083000837397,inf
7750.0,0.38175459336978473,inf
7755.0,0.38200088665582976,inf
7760.0,0.3822471799418748,inf
7765.0,0.3824934732279198,inf
7770.0,0.38273976651396485,inf
7775.0,0.3829860598000098,inf
7780.0,0.38323235308605486,inf
7785.0,0.3834786463720999,inf
7790.0,0.3837249396581449,inf
7795.0,0.38397123294418994,inf
7800.0,0.384217526230235,inf
7805.0,0.38446381951628,inf
7810.0,0.38471011280232503,inf
7815.0,0.38495640608837,inf
7820.0,0.38520269937441504,inf
7825.0,0.38544899266046007,inf
7830.0,0.3856952859465051,inf
7835.0,0.3859415792325501,inf
7840.0,0.38618787251859515,inf
7845.0,0.3864341658046402,inf
7850.0,0.3866804590906852,inf
7855.0,0.3869267523767302,inf
7860.0,0.3871730456627752,inf
7865.0,0.38741933894882025,inf
7870.0,0.3876656322348653,inf
7875.0,0.3879119255209103,inf
7880.0,0.38815821880695534,inf
7885.0,0.38840451209300036,inf
7890.0,0.3886508053790454,inf
7895.0,0.38889709866509037,inf
7900.0,0.3891433919511354,inf
7905.0,0.3893896852371804,inf
7910.0,0.38963597852322546,inf
7915.0,0.3898822718092705,inf
7920.0,0.3901285650953155,inf
7925.0,0.39037485838136055,inf
7930.0,0.3906211516674055,inf
7935.0,0.39086744495345055,inf
7940.0,0.3911137382394956,inf
7945.0,0.3913600315255406,inf
7950.0,0.39160632481158564,inf
7955.0,0.39185261809763067,inf
7960.0,0.3920989113836757,inf
7965.0,0.3923452046697207,inf
7970.0,0.3925914979557657,inf
7975.0,0.39283779124181073,inf
7980.0,0.39308408452785576,inf
7985.0,0.3933303778139008,inf
7990.0,0.3935766710999458,inf
7995.0,0.39382296438599085,inf
